	v	0076    LATIN SMALL LETTER V
	V	0056    LATIN CAPITAL LETTER V
	ˇ	02C7 *  CARON
<AD08>	
	d	0064    LATIN SMALL LETTER D
	D	0044    LATIN CAPITAL LETTER D
	ð	00F0    LATIN SMALL LETTER ETH
	Ð	00D0    LATIN CAPITAL LETTER ETH
<AD09>	
	l	006C    LATIN SMALL LETTER L
	L	004C    LATIN CAPITAL LETTER L
	/	002F *  SOLIDUS
<AD10>	
	j	006A    LATIN SMALL LETTER J
	J	004A    LATIN CAPITAL LETTER J
	ĳ	0133    LATIN SMALL LIGATURE IJ
	Ĳ	0132    LATIN CAPITAL LIGATURE IJ
<AD11>	
	z	007A    LATIN SMALL LETTER Z
	Z	005A    LATIN CAPITAL LETTER Z
	ə	0259    LATIN SMALL LETTER SCHWA
	Ə	018F    LATIN CAPITAL LETTER SCHWA
<AD12>	
	w	0077    LATIN SMALL LETTER W
	W	0057    LATIN CAPITAL LETTER W
	˘	02D8 *  BREVE
<AC01>	
	a	0061    LATIN SMALL LETTER A
	A	0041    LATIN CAPITAL LETTER A
	æ	00E6    LATIN SMALL LETTER AE
	Æ	00C6    LATIN CAPITAL LETTER AE
<AC02>	
	u	0075    LATIN SMALL LETTER U
	U	0055    LATIN CAPITAL LETTER U
	ù	00F9    LATIN SMALL LETTER U WITH GRAVE
	Ù	00D9    LATIN CAPITAL LETTER U WITH GRAVE
<AC03>	
	i	0069    LATIN SMALL LETTER I
	I	0049    LATIN CAPITAL LETTER I
	¨	00A8 *  DIAERESIS
	˙	02D9 *  DOT ABOVE
<AC04>	
	e	0065    LATIN SMALL LETTER E
	E	0045    LATIN CAPITAL LETTER E
	€	20AC    EURO SIGN
	¤	00A4 *  CURRENCY SIGN
<AC05>	
	,	002C    COMMA
	;	003B    SEMICOLON
	’	2019    RIGHT SINGLE QUOTATION MARK
	̛	031B *  COMBINING HORN
<AC06>	
	c	0063    LATIN SMALL LETTER C
	C	0043    LATIN CAPITAL LETTER C
	©	00A9    COPYRIGHT SIGN
	ſ	017F    LATIN SMALL LETTER LONG S
<AC07>	
	t	0074    LATIN SMALL LETTER T
	T	0054    LATIN CAPITAL LETTER T
	þ	00FE    LATIN SMALL LETTER THORN
	Þ	00DE    LATIN CAPITAL LETTER THORN
<AC08>	
	s	0073    LATIN SMALL LETTER S
	S	0053    LATIN CAPITAL LETTER S
	ß	00DF    LATIN SMALL LETTER SHARP S
	ẞ	1E9E    LATIN CAPITAL LETTER SHARP S
<AC09>	
	r	0072    LATIN SMALL LETTER R
	R	0052    LATIN CAPITAL LETTER R
	®	00AE    REGISTERED SIGN
	™	2122    TRADE MARK SIGN
<AC10>	
	n	006E    LATIN SMALL LETTER N
	N	004E    LATIN CAPITAL LETTER N
	~	007E *  TILDE
<AC11>	
	m	006D    LATIN SMALL LETTER M
	M	004D    LATIN CAPITAL LETTER M
	¯	00AF *  MACRON
	º	00BA    MASCULINE ORDINAL INDICATOR
<BKSL>	
	ç	00E7    LATIN SMALL LETTER C WITH CEDILLA
	Ç	00C7    LATIN CAPITAL LETTER C WITH CEDILLA
	¸	00B8 *  CEDILLA
	,	002C *  COMMA
<LSGT>	
	ê	00EA    LATIN SMALL LETTER E WITH CIRCUMFLEX
	Ê	00CA    LATIN CAPITAL LETTER E WITH CIRCUMFLEX
	/	002F    SOLIDUS
<AB01>	
	à	00E0    LATIN SMALL LETTER A WITH GRAVE
	À	00C0    LATIN CAPITAL LETTER A WITH GRAVE
	\	005C    REVERSE SOLIDUS
<AB02>	
	y	0079    LATIN SMALL LETTER Y
	Y	0059    LATIN CAPITAL LETTER Y
	{	007B    LEFT CURLY BRACKET
	‘	2018    LEFT SINGLE QUOTATION MARK
<AB03>	
	x	0078    LATIN SMALL LETTER X
	X	0058    LATIN CAPITAL LETTER X
	}	007D    RIGHT CURLY BRACKET
	’	2019    RIGHT SINGLE QUOTATION MARK
<AB04>	
	.	002E    FULL STOP
	:	003A    COLON
	…	2026    HORIZONTAL ELLIPSIS
	·	00B7    MIDDLE DOT
<AB05>	
	k	006B    LATIN SMALL LETTER K
	K	004B    LATIN CAPITAL LETTER K
	~	007E    TILDE
<AB06>	
	'	0027    APOSTROPHE
	?	003F    QUESTION MARK
	¿	00BF    INVERTED QUESTION MARK
	̉	0309 *  COMBINING HOOK ABOVE
<AB07>	
	q	0071    LATIN SMALL LETTER Q
	Q	0051    LATIN CAPITAL LETTER Q
	˚	02DA *  RING ABOVE
	̣	0323 *  COMBINING DOT BELOW
<AB08>	
	g	0067    LATIN SMALL LETTER G
	G	0047    LATIN CAPITAL LETTER G
	µ	00B5 *  MICRO SIGN
<AB09>	
	h	0068    LATIN SMALL LETTER H
	H	0048    LATIN CAPITAL LETTER H
	†	2020    DAGGER
	‡	2021    DOUBLE DAGGER
<AB10>	
	f	0066    LATIN SMALL LETTER F
	F	0046    LATIN CAPITAL LETTER F
	˛	02DB *  OGONEK
	ª	00AA    FEMININE ORDINAL INDICATOR
<SPCE>	
	 	0020    SPACE
	 	00A0    NO-BREAK SPACE
	_	005F    LOW LINE
	 	202F    NARROW NO-BREAK SPACE
